signature_id	signature_name	gene
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	PDPN
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	KANK4
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	VCAM1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	COL11A1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ECM1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	METTL11B
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ENAH
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	KIF26B
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	KCNMA1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	STAMBPL1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	FGFR2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	HTRA1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	IGF2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	DCHS1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MPPED2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	DEPDC7
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	TSPAN18
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MRGPRF
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	FAT3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	CADM1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	CLMP
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	BCAT1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ITGA5
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	HSD17B6
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MSI1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	GJB2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	TNFRSF19
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	DIAPH3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MMP14
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	APBA2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	GREM1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ADAMTS7
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	CEMIP
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MMP2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	CMTM4
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	VAT1L
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	WFDC1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	NXN
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	HS3ST3A1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	FAM171A2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	COLEC12
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	LAMA1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	COL5A3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MEIS3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	PXDN
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SDC1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ANTXR1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ACTG2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ST3GAL5
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	GALNT5
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	DES
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SPEG
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ITM2C
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	COL6A1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	C1QTNF6
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SHISAL1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MOV10L1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ANKRD28
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	CNTN3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	COL6A5
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	MME
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	TRIM59
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	N4BP2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	KLHL2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	TGFBI
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	DPYSL3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SCGB3A2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SOX4
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	COL12A1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	GJA1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SLC35D3
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	IL20RA
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	SEMA3D
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	STEAP1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	CDK14
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	FZD1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	KCND2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	LRRC61
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	RARRES2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	WDR86
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	LOXL2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	GOLM1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	GAS1
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	TNC
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	PAPPA
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	ANGPTL2
PDAC.Grunwald21.ReactiveStroma	ReactiveStroma	EGFL6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SNORA59A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	HMGCL
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC9A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAP3K6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	COL16A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CCDC28B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BMP8A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OXCT2P1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	HEYL
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PTCH2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CYP4X1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TRABD2B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC5A9
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PODN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PRKAA2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NFIA
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ROR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GADD45A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NBPF6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OVGP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	WNT2B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GABPB2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	THEM4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ATP8B2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PEAR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CD1D
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OLFML2B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DUSP27
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TNFSF18
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ANKRD45
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RASAL2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FAM20B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PHLDA3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PRELP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SOX13
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLEKHA6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NFASC
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CNTN2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PFKFB2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	43526
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TLR5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AGT
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SIPA1L2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TARBP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACTN2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PITRM1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ITIH5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ITIH2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LRRC37A6P
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EGR2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PALD1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	VSIR
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ASCC1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CFAP70
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZCCHC24
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KLLN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RBP4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLCE1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TBC1D12
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MMS19
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CUTC
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TWNK
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ABLIM1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LHPP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OR56B1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	HPX
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LMO1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLEKHA7
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SNORD14A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LRRC4C
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MS4A4E
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DAGLA
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BEST1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FRMD8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PACS1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	B4GAT1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CLPB
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ARAP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FAM168A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAP6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	UVRAG
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LRRC32
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FZD4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NAALAD2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PIWIL4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GUCY1A2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCN4B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCN2B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PHLDB1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OAF
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SORL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DDX25
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CDON
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ST3GAL4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	JAM3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	THYN1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	COPS7A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FAM90A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ART4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MGP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EPS8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PKP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZNF641
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FMNL3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NCKAP5L
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DIP2B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACVR1B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GRASP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IGFBP6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GLI1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NAV3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TMCC3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CMKLR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TMEM119
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DTX1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	HSPB8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RIMBP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADGRD1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FRY
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC25A30
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PCDH9
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NALCN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ITGBL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NDRG2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RHOJ
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GALNT16
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PAPLN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LTBP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PGF
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SPTLC2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	STON2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TTC8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FBLN5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CLMN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DIO3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ASPG
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GOLGA8N
PDAC.Grunwald21.DesertedStroma	DesertedStroma	C15ORF41
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CATSPER2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ATP8B4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TNFAIP8L3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CGNL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LIPC
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SMAD3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IQCH
PDAC.Grunwald21.DesertedStroma	DesertedStroma	THSD4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NEO1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ISLR2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	STRA6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CCDC33
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLCO3A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NR2F2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ARRDC4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RGS11
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PDIA2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PTX4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ABCA3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GLIS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NMRAL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	C16ORF89
PDAC.Grunwald21.DesertedStroma	DesertedStroma	XYLT1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACSM1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DCUN1D3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SULT1A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZNF423
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BBS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC12A4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DUS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PHLPP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LDHD
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LOC400553
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CBFA2T3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CPNE7
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DPEP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CHMP1A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SERPINF2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ASPA
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SPNS3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	INCA1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FXR2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GLP2R
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCO1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ARHGAP44
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MPRIP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DHRS7B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TMEM132E
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RARA
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MEOX1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NGFR
