signature_id	signature_name	gene
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SEPTIN4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PRKCA
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ABCA8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TTYH2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DNAI2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACOX1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CYGB
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PRCD
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TNRC6C
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AFMID
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TBC1D16
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CCDC40
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC38A10
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZBTB14
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GATA6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ANKRD29
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SETBP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PSTPIP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZBTB7C
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CTIF
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SMAD7
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BCL2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DOK6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MBP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NFIX
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NOTCH3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GDF15
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZNF728
PDAC.Grunwald21.DesertedStroma	DesertedStroma	U2AF1L4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PPP1R14A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KCNK6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RYR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PRX
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LTBP4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PHLDB3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	HIF3A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLEKHA4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RRAS
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CPT1C
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DCDC2C
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ASAP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GREB1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OSR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KLHL29
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NCOA1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADCY3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAPRE3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLB1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TOGARAM2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC8A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PKDCC
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SPTBN1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FER1L5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	REV1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AFF3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LONRF2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CFC1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACVR2A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CACNB4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCN7A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PDE1A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AOX1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PARD3B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADAM23
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CPO
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RPE
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACADL
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IGFBP5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TNS1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GPBAR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AAMP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KCNE4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	COL4A3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC16A14
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AGAP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PER2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KIF1A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RAD21L1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLX4IP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	JAG1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KIF16B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CST3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FOXS1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AHCY
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TGM2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KIAA1755
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PTGIS
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ATP9A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TSHZ2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GMEB2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TCEA2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	USP25
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TIAM1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	VPS26C
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ERG
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CBS
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CECR2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LINC00896
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SUSD2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GGT5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	POM121L9P
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KIAA1671
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MYO18B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SEZ6L
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IFT27
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TRIOBP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ANKRD54
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC16A8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ITPR1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RARB
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ACKR2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	POMGNT2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EXOSC7
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC6A20
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PTPN23
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TNNC1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NISCH
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NT5DC2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ITIH3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CACNA1D
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IL17RD
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CADPS
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EPHA3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ABI3BP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BOC
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLA1A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADCY5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ESYT3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RBP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ARHGEF26
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CLDN11
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC7A14
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC2A2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MCF2L2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	THPO
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IL1RAP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	APOD
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PCYT1A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NAT8L
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADD1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLIT2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SHISA3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ATP10D
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SEPTIN11
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAPK10
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ABCG2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADH1B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ANK2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NR3C2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TMEM131L
PDAC.Grunwald21.DesertedStroma	DesertedStroma	WDR17
PDAC.Grunwald21.DesertedStroma	DesertedStroma	STOX2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FAM149A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CDH6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PTGER4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	C7
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GHR
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ISL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RNF180
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RGS7BP
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAP1B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	F2RL2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	F2R
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DMGDH
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BHMT2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	THBS4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ATG10
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NR2F1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EPB41L4A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NPY6R
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SIL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PCDHA12
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PCDHAC2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SPRY4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	IL17B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PDGFRB
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SYNPO
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GEMIN5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EBF1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	C1QTNF2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KCNMB1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NEURL1B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NOP16
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADAMTS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CARMIL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PI16
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC29A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RCAN2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GSTA1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DOP1A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SNAP91
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MRAP2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EPB41L2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CCN2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MOXD1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TCF21
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PRKN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DAGLB
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MEOX2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RAPGEF5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CHN2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	WIPF3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	INMT
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SFRP4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GRB10
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EGFR
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RHBDD2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	POR
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TMEM120A
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FGL2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	HGF
PDAC.Grunwald21.DesertedStroma	DesertedStroma	KIAA1324L
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ABCB1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DYNC1I1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC25A13
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC26A5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PTPRZ1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TPK1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MIR595
PDAC.Grunwald21.DesertedStroma	DesertedStroma	LZTS1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NKX3-1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	EBF2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SDAD1P1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCARA3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCARA5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ELP3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADGRA2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TACC1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PLEKHA2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PREX2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GDAP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZNF704
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PAG1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CA3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MATN2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NIPAL2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RGS22
PDAC.Grunwald21.DesertedStroma	DesertedStroma	COL14A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MYC
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TMEM71
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ST3GAL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	FREM1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CDKN2B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ALDH1A1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NTRK2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	DIRAS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OGN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	BICD2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SVEP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GSN
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ENG
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SPTAN1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CACNA1B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	VCX3B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	AMELX
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GEMIN8
PDAC.Grunwald21.DesertedStroma	DesertedStroma	REPS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SCML1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ADGRG2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CNKSR2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SRPX
PDAC.Grunwald21.DesertedStroma	DesertedStroma	MAOB
PDAC.Grunwald21.DesertedStroma	DesertedStroma	TIMP1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CLCN5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GNL3L
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ALAS2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ZC3H12B
PDAC.Grunwald21.DesertedStroma	DesertedStroma	OPHN1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	SLC7A3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NLGN3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	NHSL2
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RTL5
PDAC.Grunwald21.DesertedStroma	DesertedStroma	ARMCX4
PDAC.Grunwald21.DesertedStroma	DesertedStroma	RTL9
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CHRDL1
PDAC.Grunwald21.DesertedStroma	DesertedStroma	PAK3
PDAC.Grunwald21.DesertedStroma	DesertedStroma	CAPN6
PDAC.Grunwald21.DesertedStroma	DesertedStroma	GLUD2
