signature_id	signature_name	gene	species	cell_family
CAF.ReviewLiu26.Chen25.progenitorFibro	Chen25.progenitorFibro	PI16	human	fibroblast
CAF.ReviewLiu26.Chen25.progenitorFibro	Chen25.progenitorFibro	CFD	human	fibroblast
CAF.ReviewLiu26.Chen25.progenitorFibro	Chen25.progenitorFibro	PLA2G2A	human	fibroblast
CAF.ReviewLiu26.Chen25.progenitorFibro	Chen25.progenitorFibro	CD34	human	fibroblast
CAF.ReviewLiu26.Chen25.progenitorFibro	Chen25.progenitorFibro	DPT	human	fibroblast
CAF.ReviewLiu26.Chen25.iCAF	Chen25.iCAF	CXCL8	human	fibroblast
CAF.ReviewLiu26.Chen25.iCAF	Chen25.iCAF	CXCL2	human	fibroblast
CAF.ReviewLiu26.Chen25.iCAF	Chen25.iCAF	IL6	human	fibroblast
CAF.ReviewLiu26.Chen25.iCAF	Chen25.iCAF	LIF	human	fibroblast
CAF.ReviewLiu26.Chen25.iCAF	Chen25.iCAF	HGF	human	fibroblast
CAF.ReviewLiu26.Chen25.myCAF	Chen25.myCAF	POSTN	human	fibroblast
CAF.ReviewLiu26.Chen25.myCAF	Chen25.myCAF	FAP	human	fibroblast
CAF.ReviewLiu26.Chen25.myCAF	Chen25.myCAF	ACTA2	human	fibroblast
CAF.ReviewLiu26.Chen25.myCAF	Chen25.myCAF	MMP11	human	fibroblast
CAF.ReviewLiu26.Chen25.myCAF	Chen25.myCAF	LRRC15	human	fibroblast
CAF.ReviewLiu26.Chen25.myCAF	Chen25.myCAF	COL10A1	human	fibroblast
CAF.ReviewLiu26.Chen25.CD24apCAF	Chen25.CD24apCAF	CD74	human	fibroblast
CAF.ReviewLiu26.Chen25.CD24apCAF	Chen25.CD24apCAF	HLA-DRA	human	fibroblast
CAF.ReviewLiu26.Chen25.CD24apCAF	Chen25.CD24apCAF	MSLN	human	fibroblast
CAF.ReviewLiu26.Chen25.CD24apCAF	Chen25.CD24apCAF	CD24	human	fibroblast
CAF.ReviewLiu26.Chen25.CD24apCAF	Chen25.CD24apCAF	KRT19	human	fibroblast
CAF.ReviewLiu26.Chen25.CD24apCAF	Chen25.CD24apCAF	EZR	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	CD74	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	HLA-DRA	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	CD37	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	CD52	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	C1QA	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	C1QB	human	fibroblast
CAF.ReviewLiu26.Chen25.CD52apCAF	Chen25.CD52apCAF	C1QC	human	fibroblast
CAF.ReviewLiu26.Chen25.prolifCAF	Chen25.prolifCAF	MKI67	human	fibroblast
CAF.ReviewLiu26.Chen25.prolifCAF	Chen25.prolifCAF	TOP2A	human	fibroblast
CAF.ReviewLiu26.Chen25.prolifCAF	Chen25.prolifCAF	CENPF	human	fibroblast
CAF.ReviewLiu26.Chen25.prolifCAF	Chen25.prolifCAF	UBE2C	human	fibroblast
CAF.ReviewLiu26.Chen25.prolifCAF	Chen25.prolifCAF	STMN1	human	fibroblast
CAF.ReviewLiu26.Chen25.pericyte	Chen25.pericyte	RGS5	human	pericyte
CAF.ReviewLiu26.Chen25.pericyte	Chen25.pericyte	MCAM	human	pericyte
CAF.ReviewLiu26.Chen25.pericyte	Chen25.pericyte	CSPG4	human	pericyte
CAF.ReviewLiu26.Chen25.pericyte	Chen25.pericyte	CD36	human	pericyte
CAF.ReviewLiu26.Chen25.pericyte	Chen25.pericyte	ACTA2	human	pericyte
CAF.ReviewLiu26.Chen25.smoothMuscleCell	Chen25.smoothMuscleCell	MYH11	human	smooth_muscle
CAF.ReviewLiu26.Chen25.smoothMuscleCell	Chen25.smoothMuscleCell	RERGL	human	smooth_muscle
CAF.ReviewLiu26.Chen25.smoothMuscleCell	Chen25.smoothMuscleCell	ACTA2	human	smooth_muscle
CAF.ReviewLiu26.Chen25.smoothMuscleCell	Chen25.smoothMuscleCell	PLN	human	smooth_muscle
CAF.ReviewLiu26.Chen25.smoothMuscleCell	Chen25.smoothMuscleCell	DES	human	smooth_muscle
CAF.ReviewLiu26.Gao24.progenitorFibro	Gao24.progenitorFibro	PI16	human	fibroblast
CAF.ReviewLiu26.Gao24.progenitorFibro	Gao24.progenitorFibro	CD34	human	fibroblast
CAF.ReviewLiu26.Gao24.progenitorFibro	Gao24.progenitorFibro	APOD	human	fibroblast
CAF.ReviewLiu26.Gao24.progenitorFibro	Gao24.progenitorFibro	COL15A1	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	MMP11	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	COL10A1	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	POSTN	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	LRRC15	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	CTHRC1	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	HOPX	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	MMP1	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	WNT5A	human	fibroblast
CAF.ReviewLiu26.Gao24.myCAF	Gao24.myCAF	ACTA2	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	CXCL1	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	CXCL2	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	IL6	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	CLU	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	CTGF	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	HGF	human	fibroblast
CAF.ReviewLiu26.Gao24.iCAF	Gao24.iCAF	HSPA6	human	fibroblast
CAF.ReviewLiu26.Gao24.CTNNB1Fibro	Gao24.CTNNB1Fibro	WSB1	human	fibroblast
CAF.ReviewLiu26.Gao24.CTNNB1Fibro	Gao24.CTNNB1Fibro	DDX17	human	fibroblast
CAF.ReviewLiu26.Gao24.CTNNB1Fibro	Gao24.CTNNB1Fibro	CTNNB1	human	fibroblast
CAF.ReviewLiu26.Gao24.apCAF	Gao24.apCAF	CD74	human	fibroblast
CAF.ReviewLiu26.Gao24.apCAF	Gao24.apCAF	HLA-DRA	human	fibroblast
CAF.ReviewLiu26.Gao24.apCAF	Gao24.apCAF	KRT18	human	fibroblast
CAF.ReviewLiu26.Gao24.apCAF	Gao24.apCAF	SLPI	human	fibroblast
CAF.ReviewLiu26.Gao24.apCAF	Gao24.apCAF	MSLN	human	fibroblast
CAF.ReviewLiu26.Gao24.smoothMuscleCell	Gao24.smoothMuscleCell	MYH11	human	smooth_muscle
CAF.ReviewLiu26.Gao24.smoothMuscleCell	Gao24.smoothMuscleCell	ACTA2	human	smooth_muscle
CAF.ReviewLiu26.Gao24.smoothMuscleCell	Gao24.smoothMuscleCell	TAGLN	human	smooth_muscle
CAF.ReviewLiu26.Gao24.smoothMuscleCell	Gao24.smoothMuscleCell	HHIP	human	smooth_muscle
CAF.ReviewLiu26.Gao24.pericyte	Gao24.pericyte	RGS5	human	pericyte
CAF.ReviewLiu26.Gao24.pericyte	Gao24.pericyte	CD36	human	pericyte
CAF.ReviewLiu26.Gao24.pericyte	Gao24.pericyte	NOTCH3	human	pericyte
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Eng	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Cspg4	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Fap	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Ly6c1	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Postn	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Cxcl14	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Col8a1	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.adventitialFirbo	Hutton21.adventitialFirbo	Igfbp5	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Cxcl2	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Sod2	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Gas1	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Cd74	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	H2-Ab1	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Msln	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Krt18	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Ezr	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Cd14	mouse	fibroblast
CAF.ReviewLiu26.Hutton21.panParenchymalFibro	Hutton21.panParenchymalFibro	Nos2	mouse	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	IGF1	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	CXCL12	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	FIGF	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	DLK1	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	CXCL1	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	IGF2	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	ALDH1A1	human	fibroblast
CAF.ReviewLiu26.Wu20.iCAF	Wu20.iCAF	CD34	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	FN1	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	MMP11	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	COL12A1	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	COL1A1	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	PDPN	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	LOX	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	MMP2	human	fibroblast
CAF.ReviewLiu26.Wu20.myCAF	Wu20.myCAF	FAP	human	fibroblast
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	MYH11	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	ACTA2	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	MYL9	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	TAGLN	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	CD9	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	MYLK	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	MCAM	human	pericyte
CAF.ReviewLiu26.Wu20.dPVL	Wu20.dPVL	RGS5	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	CD36	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	RGS5	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	NOTCH3	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	ITGA1	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	MCAM	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	MYLK	human	pericyte
CAF.ReviewLiu26.Wu20.imPVL	Wu20.imPVL	TAGLN	human	pericyte
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Pdpn	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Cxcl12	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Saa3	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Acta2	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Fbn1	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Cxcl1	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Il6	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.pCAF	Friedman20.pCAF	Ly6c1	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.sCAF	Friedman20.sCAF	S100a4	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.sCAF	Friedman20.sCAF	H2-Aa	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.sCAF	Friedman20.sCAF	Hspd1	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.sCAF	Friedman20.sCAF	Spp1	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.NMFprogenitor	Friedman20.NMFprogenitor	Gsn	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.NMFprogenitor	Friedman20.NMFprogenitor	Ppap2b	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.NMFprogenitor	Friedman20.NMFprogenitor	Ogn	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.NMFprogenitor	Friedman20.NMFprogenitor	Timp2	mouse	fibroblast
CAF.ReviewLiu26.Friedman20.NMFprogenitor	Friedman20.NMFprogenitor	Igfbp6	mouse	fibroblast
